Date,Factor,IC
2024-12-31,Momentum_3M,-0.18302987781280114
2025-01-31,Momentum_3M,0.055377537287911886
2025-02-28,Momentum_3M,0.04167881065527799
2025-03-28,Momentum_3M,-0.22737969972137745
2025-04-30,Momentum_3M,-0.18818393589778484
2025-05-30,Momentum_3M,-0.025817759598864676
2025-06-30,Momentum_3M,-0.05631629647919434
2025-07-31,Momentum_3M,-0.05758006462861338
2025-08-29,Momentum_3M,-0.1123590718437549
2025-09-30,Momentum_3M,0.0010153817171357892
2025-10-31,Momentum_3M,0.1115187432716677
2025-11-28,Momentum_3M,9.513474094038531e-05
2025-12-31,Momentum_3M,0.14118712072949718
2026-01-30,Momentum_3M,0.061597497741352
2026-02-27,Momentum_3M,0.16568996190688245
2026-03-30,Momentum_3M,-0.37940618888266553
2026-04-30,Momentum_3M,0.04533071022036864
2026-05-29,Momentum_3M,0.07770688401600925
2022-06-30,Momentum_6M,-0.04296914820903414
2022-07-29,Momentum_6M,0.011244977559660481
2022-08-30,Momentum_6M,0.1035456646508746
2022-09-30,Momentum_6M,0.08919230546922993
2022-10-31,Momentum_6M,-0.018555069817168483
2022-11-30,Momentum_6M,-0.040460870943758005
2022-12-30,Momentum_6M,0.07195098361187309
2023-01-31,Momentum_6M,-0.03363063020326239
2023-02-28,Momentum_6M,0.208493206939737
2023-03-31,Momentum_6M,-0.1681881706859373
2023-04-28,Momentum_6M,0.04807096094967063
2023-05-31,Momentum_6M,-0.010152565246624142
2023-06-30,Momentum_6M,0.12817994409894837
2023-07-31,Momentum_6M,-0.0033982805757270533
2023-08-31,Momentum_6M,-0.08657276824943468
2023-09-29,Momentum_6M,0.14935249223958563
2023-10-31,Momentum_6M,0.15304140332356495
2023-11-30,Momentum_6M,-0.06706395398042789
2023-12-29,Momentum_6M,0.24498566310914768
2024-01-31,Momentum_6M,0.018851014831445804
2024-02-29,Momentum_6M,0.02979287266938032
2024-03-28,Momentum_6M,-0.1071082214615471
2024-04-30,Momentum_6M,0.0777436130994536
2024-05-31,Momentum_6M,-0.09661733179012044
2024-06-28,Momentum_6M,0.0018640472382488865
2024-07-31,Momentum_6M,0.01675122053940688
2024-08-30,Momentum_6M,-0.0025629760229658014
2024-09-30,Momentum_6M,0.07790064020646277
2024-10-31,Momentum_6M,0.0870986543467582
2024-11-29,Momentum_6M,0.07402194372208525
2024-12-31,Momentum_6M,-0.1760025650211576
2025-01-31,Momentum_6M,0.11185313465239088
2025-02-28,Momentum_6M,0.12499582701932652
2025-03-28,Momentum_6M,-0.3067024162111075
2025-04-30,Momentum_6M,-0.20326533102066252
2025-05-30,Momentum_6M,-0.03971682328672729
2025-06-30,Momentum_6M,0.03112442700605054
2025-07-31,Momentum_6M,0.01150737764321608
2025-08-29,Momentum_6M,-0.04108098688438982
2025-09-30,Momentum_6M,0.05885192965305848
2025-10-31,Momentum_6M,0.04077593710661133
2025-11-28,Momentum_6M,0.031194446899263907
2025-12-31,Momentum_6M,0.13907594964308256
2026-01-30,Momentum_6M,0.06484169368354789
2026-02-27,Momentum_6M,0.1698823972948689
2026-03-30,Momentum_6M,-0.4295771559395917
2026-04-30,Momentum_6M,0.09637606311352868
2026-05-29,Momentum_6M,0.08716174912620549
2022-06-30,Momentum_12M,-0.015289996154686418
2022-07-29,Momentum_12M,-0.005252222774680904
2022-08-30,Momentum_12M,0.04285897448841175
2022-09-30,Momentum_12M,0.07193383319006548
2022-10-31,Momentum_12M,-0.05338669727513775
2022-11-30,Momentum_12M,-0.008592294829944148
2022-12-30,Momentum_12M,0.09251769814201177
2023-01-31,Momentum_12M,0.03443825069227356
2023-02-28,Momentum_12M,0.253021586943458
2023-03-31,Momentum_12M,-0.11015905955060029
2023-04-28,Momentum_12M,0.1145020079623157
2023-05-31,Momentum_12M,-0.019744594514182992
2023-06-30,Momentum_12M,0.18723790598695603
2023-07-31,Momentum_12M,0.04556336354497456
2023-08-31,Momentum_12M,-0.04684720215961616
2023-09-29,Momentum_12M,0.15738871538999621
2023-10-31,Momentum_12M,0.12129977540350165
2023-11-30,Momentum_12M,-0.08641862132081601
2023-12-29,Momentum_12M,0.19880462005980545
2024-01-31,Momentum_12M,0.05169337322740344
2024-02-29,Momentum_12M,0.06801913532545989
2024-03-28,Momentum_12M,-0.0010687102377437612
2024-04-30,Momentum_12M,0.057793790157545405
2024-05-31,Momentum_12M,-0.02647316330976873
2024-06-28,Momentum_12M,0.05278190005119501
2024-07-31,Momentum_12M,0.01625904588163429
2024-08-30,Momentum_12M,-0.06719699152415277
2024-09-30,Momentum_12M,0.07756388847594613
2024-10-31,Momentum_12M,0.11917671916921978
2024-11-29,Momentum_12M,0.055152392892776465
2024-12-31,Momentum_12M,-0.23544805759152948
2025-01-31,Momentum_12M,0.03677612885634498
2025-02-28,Momentum_12M,0.28262920859747104
2025-03-28,Momentum_12M,-0.27479042201230425
2025-04-30,Momentum_12M,-0.15971028233148685
2025-05-30,Momentum_12M,-0.04336634315427727
2025-06-30,Momentum_12M,0.09929197638682506
2025-07-31,Momentum_12M,0.031847937336869706
2025-08-29,Momentum_12M,-0.0644229681436969
2025-09-30,Momentum_12M,0.12707819285084274
2025-10-31,Momentum_12M,0.16465938116899195
2025-11-28,Momentum_12M,0.0756759239822517
2025-12-31,Momentum_12M,0.18425131261572125
2026-01-30,Momentum_12M,0.1165431059450752
2026-02-27,Momentum_12M,0.20602056459008214
2026-03-30,Momentum_12M,-0.3042988378628529
2026-04-30,Momentum_12M,0.1277789289951581
2026-05-29,Momentum_12M,0.09820203405509617
2022-06-30,Volatility_20D,0.01983276960410475
2022-07-29,Volatility_20D,0.04038977273164238
2022-08-30,Volatility_20D,-0.047224156557990477
2022-09-30,Volatility_20D,0.0034754562445170733
2022-10-31,Volatility_20D,0.004097741781740434
2022-11-30,Volatility_20D,-0.027548427740992292
2022-12-30,Volatility_20D,-0.048722725473397795
2023-01-31,Volatility_20D,-0.20519289289355938
2023-02-28,Volatility_20D,0.009197359401880897
2023-03-31,Volatility_20D,0.19751005097673086
2023-04-28,Volatility_20D,-0.09570800057645105
2023-05-31,Volatility_20D,0.029823684663650457
2023-06-30,Volatility_20D,0.055329794221862995
2023-07-31,Volatility_20D,0.11817518668382554
2023-08-31,Volatility_20D,-0.11862149040307858
2023-09-29,Volatility_20D,0.008205518998266763
2023-10-31,Volatility_20D,0.03842411733465753
2023-11-30,Volatility_20D,-0.15989856657221305
2023-12-29,Volatility_20D,0.2147246223723214
2024-01-31,Volatility_20D,-0.039353857411436564
2024-02-29,Volatility_20D,-0.18769662059039163
2024-03-28,Volatility_20D,0.14998335994238407
2024-04-30,Volatility_20D,-0.1638429838641624
2024-05-31,Volatility_20D,-0.009274326596108684
2024-06-28,Volatility_20D,0.04221392502955714
2024-07-31,Volatility_20D,-0.0284364766667986
2024-08-30,Volatility_20D,-0.10840341809057492
2024-09-30,Volatility_20D,-0.00011269190177552796
2024-10-31,Volatility_20D,0.05813357688454534
2024-11-29,Volatility_20D,0.008076226463036565
2024-12-31,Volatility_20D,-0.20526828365151906
2025-01-31,Volatility_20D,-0.3212621978755889
2025-02-28,Volatility_20D,0.033960877462320044
2025-03-28,Volatility_20D,-0.030308554502020114
2025-04-30,Volatility_20D,0.1361572822818
2025-05-30,Volatility_20D,-0.05563556506239716
2025-06-30,Volatility_20D,-0.16172620561239073
2025-07-31,Volatility_20D,-0.07992898872724669
2025-08-29,Volatility_20D,-0.07954412917859952
2025-09-30,Volatility_20D,-0.0038814340024761057
2025-10-31,Volatility_20D,-0.06604622110909811
2025-11-28,Volatility_20D,-0.12330055458494951
2025-12-31,Volatility_20D,-0.18062659566530542
2026-01-30,Volatility_20D,-0.04038943355051573
2026-02-27,Volatility_20D,-0.1142801243276224
2026-03-30,Volatility_20D,0.29812586903190263
2026-04-30,Volatility_20D,0.001413611910667833
2026-05-29,Volatility_20D,0.05199808889865091
2022-06-30,Volatility_60D,0.016828796464441992
2022-07-29,Volatility_60D,0.02519811091204279
2022-08-30,Volatility_60D,-0.08564545208024249
2022-09-30,Volatility_60D,-0.014601413266085892
2022-10-31,Volatility_60D,-0.007891202882536587
2022-11-30,Volatility_60D,-0.029242353258530807
2022-12-30,Volatility_60D,-0.059069884775408865
2023-01-31,Volatility_60D,-0.2805669319280555
2023-02-28,Volatility_60D,-0.0018836071946943082
2023-03-31,Volatility_60D,0.226846530485179
2023-04-28,Volatility_60D,-0.061336116120992636
2023-05-31,Volatility_60D,0.028405279302033827
2023-06-30,Volatility_60D,0.051916390450311184
2023-07-31,Volatility_60D,0.10628372170186624
2023-08-31,Volatility_60D,-0.07995561416458433
2023-09-29,Volatility_60D,0.06001377818447941
2023-10-31,Volatility_60D,0.03398412924179991
2023-11-30,Volatility_60D,-0.09664293359148983
2023-12-29,Volatility_60D,0.28585901283603493
2024-01-31,Volatility_60D,-0.06628915449951846
2024-02-29,Volatility_60D,-0.24763909235722953
2024-03-28,Volatility_60D,0.1784428288121149
2024-04-30,Volatility_60D,-0.1985116945552625
2024-05-31,Volatility_60D,0.008484491638937202
2024-06-28,Volatility_60D,0.04843334880137536
2024-07-31,Volatility_60D,-0.10048242326041901
2024-08-30,Volatility_60D,-0.14340822442828555
2024-09-30,Volatility_60D,0.038579806046008136
2024-10-31,Volatility_60D,0.05132843692751548
2024-11-29,Volatility_60D,0.011682707861530856
2024-12-31,Volatility_60D,-0.24745631268224091
2025-01-31,Volatility_60D,-0.334855949970629
2025-02-28,Volatility_60D,0.03607326382960061
2025-03-28,Volatility_60D,-0.08534343682955589
2025-04-30,Volatility_60D,0.14432906718460778
2025-05-30,Volatility_60D,-0.055702295055753435
2025-06-30,Volatility_60D,-0.13283504365170506
2025-07-31,Volatility_60D,-0.12491822589507308
2025-08-29,Volatility_60D,-0.07584694469088434
2025-09-30,Volatility_60D,-0.02794447398174035
2025-10-31,Volatility_60D,-0.13440415608047906
2025-11-28,Volatility_60D,-0.16953729118779587
2025-12-31,Volatility_60D,-0.2042716874802712
2026-01-30,Volatility_60D,-0.04946314459517691
2026-02-27,Volatility_60D,-0.13525635327044738
2026-03-30,Volatility_60D,0.3687407043048262
2026-04-30,Volatility_60D,0.0036523149062906387
2026-05-29,Volatility_60D,0.028005067307600755
2022-06-30,ATR_14,0.008526923992908176
2022-07-29,ATR_14,-0.15139730025677464
2022-08-30,ATR_14,-0.017582290357260614
2022-09-30,ATR_14,-0.1460328214151572
2022-10-31,ATR_14,-0.21008024403515613
2022-11-30,ATR_14,-0.2153541300459026
2022-12-30,ATR_14,-0.011534132377793398
2023-01-31,ATR_14,0.24112140469169313
2023-02-28,ATR_14,0.13206288809081843
2023-03-31,ATR_14,-0.2876921508426212
2023-04-28,ATR_14,0.07148935535907036
2023-05-31,ATR_14,-0.04095596888220674
2023-06-30,ATR_14,-0.11673116414870194
2023-07-31,ATR_14,-0.169294226558319
2023-08-31,ATR_14,-0.19866261241511263
2023-09-29,ATR_14,-0.010548982943020998
2023-10-31,ATR_14,-0.09018533360341227
2023-11-30,ATR_14,-0.14133575747637625
2023-12-29,ATR_14,-0.28379609978969633
2024-01-31,ATR_14,0.02083964737338033
2024-02-29,ATR_14,0.29671580665354774
2024-03-28,ATR_14,-0.199719981359622
2024-04-30,ATR_14,0.1651680309850904
2024-05-31,ATR_14,0.05752764970242188
2024-06-28,ATR_14,-0.1438449066553941
2024-07-31,ATR_14,0.015162832572089143
2024-08-30,ATR_14,0.029360619728745707
2024-09-30,ATR_14,0.0807944813214984
2024-10-31,ATR_14,-0.009938631980164687
2024-11-29,ATR_14,0.018131108289618968
2024-12-31,ATR_14,-0.1279130384520012
2025-01-31,ATR_14,0.0881300373079368
2025-02-28,ATR_14,0.24974611090814142
2025-03-28,ATR_14,-0.20013961711776632
2025-04-30,ATR_14,-0.08296546655798641
2025-05-30,ATR_14,-0.04198613690105167
2025-06-30,ATR_14,0.01793874294568847
2025-07-31,ATR_14,0.004084008611125413
2025-08-29,ATR_14,-0.1511053389660744
2025-09-30,ATR_14,0.016111894451662088
2025-10-31,ATR_14,0.12342011218610503
2025-11-28,ATR_14,-0.06089315811057518
2025-12-31,ATR_14,0.03785216563296411
2026-01-30,ATR_14,0.07719352780734734
2026-02-27,ATR_14,0.18771948269269403
2026-03-30,ATR_14,-0.25091598539244775
2026-04-30,ATR_14,0.007691265970350596
2026-05-29,ATR_14,0.04616921184942649
2022-06-30,Max_Drawdown_252D,-0.026523557327732965
2022-07-29,Max_Drawdown_252D,-0.015059328694368703
2022-08-30,Max_Drawdown_252D,0.12844067699718406
2022-09-30,Max_Drawdown_252D,0.09986114582996997
2022-10-31,Max_Drawdown_252D,-0.05947334501711825
2022-11-30,Max_Drawdown_252D,-0.05222319755468325
2022-12-30,Max_Drawdown_252D,0.1042422248886987
2023-01-31,Max_Drawdown_252D,0.2291929919597792
2023-02-28,Max_Drawdown_252D,0.2435767911319444
2023-03-31,Max_Drawdown_252D,-0.26855527823376
2023-04-28,Max_Drawdown_252D,0.084782031136864
2023-05-31,Max_Drawdown_252D,-0.09231752670909674
2023-06-30,Max_Drawdown_252D,0.08333533693332737
2023-07-31,Max_Drawdown_252D,-0.07401480614845049
2023-08-31,Max_Drawdown_252D,-0.025363260083852816
2023-09-29,Max_Drawdown_252D,0.0684999685654941
2023-10-31,Max_Drawdown_252D,-0.0050316453865222295
2023-11-30,Max_Drawdown_252D,-0.038174637015159114
2023-12-29,Max_Drawdown_252D,-0.06692871915786074
2024-01-31,Max_Drawdown_252D,0.06936337405676363
2024-02-29,Max_Drawdown_252D,0.3298027788156027
2024-03-28,Max_Drawdown_252D,-0.2070851220607045
2024-04-30,Max_Drawdown_252D,0.22615039914532822
2024-05-31,Max_Drawdown_252D,-0.08058891240936708
2024-06-28,Max_Drawdown_252D,-0.14880676776044127
2024-07-31,Max_Drawdown_252D,-0.019133886738142918
2024-08-30,Max_Drawdown_252D,0.08982800861175387
2024-09-30,Max_Drawdown_252D,0.053247732863855715
2024-10-31,Max_Drawdown_252D,-0.006865518558820447
2024-11-29,Max_Drawdown_252D,0.04904308219725154
2024-12-31,Max_Drawdown_252D,0.043551506882027476
2025-01-31,Max_Drawdown_252D,0.2381120976973433
2025-02-28,Max_Drawdown_252D,0.1919551023717379
2025-03-28,Max_Drawdown_252D,-0.23279625712580054
2025-04-30,Max_Drawdown_252D,-0.24057866412299875
2025-05-30,Max_Drawdown_252D,-0.018606391990383643
2025-06-30,Max_Drawdown_252D,0.14696919171470646
2025-07-31,Max_Drawdown_252D,0.0892949173320177
2025-08-29,Max_Drawdown_252D,-0.017555316246783872
2025-09-30,Max_Drawdown_252D,0.07882333464103239
2025-10-31,Max_Drawdown_252D,0.26140232057749396
2025-11-28,Max_Drawdown_252D,0.12990887109982455
2025-12-31,Max_Drawdown_252D,0.15821545473384302
2026-01-30,Max_Drawdown_252D,0.09946590466234645
2026-02-27,Max_Drawdown_252D,0.2555952847853154
2026-03-30,Max_Drawdown_252D,-0.4561774129407843
2026-04-30,Max_Drawdown_252D,0.037236654338569
2026-05-29,Max_Drawdown_252D,0.06173379409551937
2022-06-30,Distance_SMA50,-0.14321212146728812
2022-07-29,Distance_SMA50,0.028373448597537817
2022-08-30,Distance_SMA50,0.0012157364320372593
2022-09-30,Distance_SMA50,0.0550335800516087
2022-10-31,Distance_SMA50,-0.02068751373123873
2022-11-30,Distance_SMA50,0.047895309717620176
2022-12-30,Distance_SMA50,0.0315428690802606
2023-01-31,Distance_SMA50,0.04630759735730382
2023-02-28,Distance_SMA50,0.1188986453647036
2023-03-31,Distance_SMA50,-0.3551408782796821
2023-04-28,Distance_SMA50,-0.052867597014985855
2023-05-31,Distance_SMA50,-0.008167469830869073
2023-06-30,Distance_SMA50,0.0412775407096668
2023-07-31,Distance_SMA50,-0.005589971392736201
2023-08-31,Distance_SMA50,-0.09082663885077039
2023-09-29,Distance_SMA50,-0.01674394564460512
2023-10-31,Distance_SMA50,0.046427976017097805
2023-11-30,Distance_SMA50,-0.08930674490602797
2023-12-29,Distance_SMA50,0.07016475340285935
2024-01-31,Distance_SMA50,0.029215158006438643
2024-02-29,Distance_SMA50,0.09810788071504442
2024-03-28,Distance_SMA50,-0.2768069132380708
2024-04-30,Distance_SMA50,0.10806114272874949
2024-05-31,Distance_SMA50,-0.017797750094273566
2024-06-28,Distance_SMA50,-0.02821386007122731
2024-07-31,Distance_SMA50,0.08451221243608863
2024-08-30,Distance_SMA50,0.040060017136953605
2024-09-30,Distance_SMA50,-0.04820840861432671
2024-10-31,Distance_SMA50,0.05591828421007605
2024-11-29,Distance_SMA50,0.03355178107533324
2024-12-31,Distance_SMA50,-0.16729722097863484
2025-01-31,Distance_SMA50,0.1653677385436438
2025-02-28,Distance_SMA50,0.01828985870915586
2025-03-28,Distance_SMA50,-0.2963443461250502
2025-04-30,Distance_SMA50,-0.13566379362608133
2025-05-30,Distance_SMA50,-0.03435696707359097
2025-06-30,Distance_SMA50,-0.07452583107500317
2025-07-31,Distance_SMA50,-0.00023641414580499354
2025-08-29,Distance_SMA50,-0.12043533867917353
2025-09-30,Distance_SMA50,0.0033197991108358943
2025-10-31,Distance_SMA50,0.13716891739181575
2025-11-28,Distance_SMA50,0.006863096573773262
2025-12-31,Distance_SMA50,0.15329858036499
2026-01-30,Distance_SMA50,0.0050329004437126255
2026-02-27,Distance_SMA50,0.13517112697439973
2026-03-30,Distance_SMA50,-0.3979618713635644
2026-04-30,Distance_SMA50,-0.010325240620278162
2026-05-29,Distance_SMA50,0.058844511370723586
2022-06-30,Distance_SMA200,-0.08544255777415882
2022-07-29,Distance_SMA200,0.004121831654427324
2022-08-30,Distance_SMA200,0.11430586684575315
2022-09-30,Distance_SMA200,0.10628531959128057
2022-10-31,Distance_SMA200,-0.02690417992091863
2022-11-30,Distance_SMA200,-0.01686932049502746
2022-12-30,Distance_SMA200,0.11337216780076274
2023-01-31,Distance_SMA200,0.016654027068645424
2023-02-28,Distance_SMA200,0.22756810242896017
2023-03-31,Distance_SMA200,-0.219122491258723
2023-04-28,Distance_SMA200,0.046895592491751924
2023-05-31,Distance_SMA200,-0.007163607402384568
2023-06-30,Distance_SMA200,0.15085822308118352
2023-07-31,Distance_SMA200,0.005694638443998943
2023-08-31,Distance_SMA200,-0.1135576294380635
2023-09-29,Distance_SMA200,0.1361809241638736
2023-10-31,Distance_SMA200,0.12948370540835516
2023-11-30,Distance_SMA200,-0.07924788681757992
2023-12-29,Distance_SMA200,0.22224328914277428
2024-01-31,Distance_SMA200,0.04039107274639058
2024-02-29,Distance_SMA200,0.053767003027792165
2024-03-28,Distance_SMA200,-0.14658091779651145
2024-04-30,Distance_SMA200,0.101262590444376
2024-05-31,Distance_SMA200,-0.05652494856831442
2024-06-28,Distance_SMA200,-0.006825764298607867
2024-07-31,Distance_SMA200,0.018648344494074893
2024-08-30,Distance_SMA200,-0.03462798119835559
2024-09-30,Distance_SMA200,0.07572829927457096
2024-10-31,Distance_SMA200,0.08876043011153092
2024-11-29,Distance_SMA200,0.0648041781979945
2024-12-31,Distance_SMA200,-0.20658264341081675
2025-01-31,Distance_SMA200,0.08642839891272083
2025-02-28,Distance_SMA200,0.1272621578220053
2025-03-28,Distance_SMA200,-0.3082348717316308
2025-04-30,Distance_SMA200,-0.2543234354009058
2025-05-30,Distance_SMA200,-0.05627071556581257
2025-06-30,Distance_SMA200,0.014770869711510995
2025-07-31,Distance_SMA200,0.004394058211932419
2025-08-29,Distance_SMA200,-0.06384598789483306
2025-09-30,Distance_SMA200,0.07951142163262559
2025-10-31,Distance_SMA200,0.11111094731638912
2025-11-28,Distance_SMA200,0.04030483127782133
2025-12-31,Distance_SMA200,0.16203705471361426
2026-01-30,Distance_SMA200,0.06924363098261652
2026-02-27,Distance_SMA200,0.20769555817295807
2026-03-30,Distance_SMA200,-0.4346470421782615
2026-04-30,Distance_SMA200,0.08872585103383338
2026-05-29,Distance_SMA200,0.10795286500296196
2022-06-30,Distance_52W_High,-0.04342238895029202
2022-07-29,Distance_52W_High,0.014943709628951111
2022-08-30,Distance_52W_High,0.1419827717320722
2022-09-30,Distance_52W_High,0.14162993473438804
2022-10-31,Distance_52W_High,-0.04608004416318835
2022-11-30,Distance_52W_High,-0.005161042110394573
2022-12-30,Distance_52W_High,0.12013816976476825
2023-01-31,Distance_52W_High,0.14666585467648477
2023-02-28,Distance_52W_High,0.2689319811108085
2023-03-31,Distance_52W_High,-0.33354178304536214
2023-04-28,Distance_52W_High,0.11496049442074655
2023-05-31,Distance_52W_High,-0.02201155517046495
2023-06-30,Distance_52W_High,0.12871993386801742
2023-07-31,Distance_52W_High,-0.05641025929785
2023-08-31,Distance_52W_High,-0.043325463377319254
2023-09-29,Distance_52W_High,0.05123657185518693
2023-10-31,Distance_52W_High,0.0776396626739384
2023-11-30,Distance_52W_High,-0.06636320022319607
2023-12-29,Distance_52W_High,0.01962645380845194
2024-01-31,Distance_52W_High,0.07071545741454065
2024-02-29,Distance_52W_High,0.21824058816017508
2024-03-28,Distance_52W_High,-0.3054593724420507
2024-04-30,Distance_52W_High,0.22878080344149176
2024-05-31,Distance_52W_High,-0.025146498048554386
2024-06-28,Distance_52W_High,-0.04337775865314533
2024-07-31,Distance_52W_High,0.1129101164791315
2024-08-30,Distance_52W_High,0.08910433393726704
2024-09-30,Distance_52W_High,-0.004242314621351995
2024-10-31,Distance_52W_High,0.08773013485917007
2024-11-29,Distance_52W_High,0.05829117119194108
2024-12-31,Distance_52W_High,-0.10322262124715857
2025-01-31,Distance_52W_High,0.23527200063711673
2025-02-28,Distance_52W_High,0.09674427633831141
2025-03-28,Distance_52W_High,-0.2866646799264844
2025-04-30,Distance_52W_High,-0.2814126973499571
2025-05-30,Distance_52W_High,-0.030702654494779477
2025-06-30,Distance_52W_High,0.13008435204207
2025-07-31,Distance_52W_High,0.05057944849007425
2025-08-29,Distance_52W_High,-0.04499535599847088
2025-09-30,Distance_52W_High,0.09924312544819687
2025-10-31,Distance_52W_High,0.21196247878537022
2025-11-28,Distance_52W_High,0.12342903470799874
2025-12-31,Distance_52W_High,0.2467822217576619
2026-01-30,Distance_52W_High,0.08787440809872353
2026-02-27,Distance_52W_High,0.2347508819917462
2026-03-30,Distance_52W_High,-0.4649381726352145
2026-04-30,Distance_52W_High,0.09599960031931881
2026-05-29,Distance_52W_High,0.09647580687736877
2022-06-30,ADV_20D,0.08605553895407997
2022-07-29,ADV_20D,-0.06348767954613078
2022-08-30,ADV_20D,-0.09598792572276017
2022-09-30,ADV_20D,0.04318258583080571
2022-10-31,ADV_20D,-0.010926152169391346
2022-11-30,ADV_20D,-0.10261039142543871
2022-12-30,ADV_20D,-0.08182615627376034
2023-01-31,ADV_20D,0.09934725029488307
2023-02-28,ADV_20D,0.23533674511628017
2023-03-31,ADV_20D,-0.3032431218607152
2023-04-28,ADV_20D,0.03245502619604024
2023-05-31,ADV_20D,-0.11091019861369031
2023-06-30,ADV_20D,0.01143303180389788
2023-07-31,ADV_20D,-0.10897506485942421
2023-08-31,ADV_20D,0.021472021207876155
2023-09-29,ADV_20D,-0.18655594875002957
2023-10-31,ADV_20D,0.11535364977805883
2023-11-30,ADV_20D,0.09883577491591049
2023-12-29,ADV_20D,-0.03183276942304546
2024-01-31,ADV_20D,0.03700865223819463
2024-02-29,ADV_20D,0.27249549849769844
2024-03-28,ADV_20D,-0.23266749521365507
2024-04-30,ADV_20D,0.19972933306381624
2024-05-31,ADV_20D,-0.11517641993071098
2024-06-28,ADV_20D,-0.1041076718981605
2024-07-31,ADV_20D,-0.07819876497103846
2024-08-30,ADV_20D,0.03439419399811044
2024-09-30,ADV_20D,-0.13863037674897588
2024-10-31,ADV_20D,0.034356929046738906
2024-11-29,ADV_20D,-0.03828394081371797
2024-12-31,ADV_20D,0.04465576524690878
2025-01-31,ADV_20D,0.17720424952946373
2025-02-28,ADV_20D,0.34031728613242757
2025-03-28,ADV_20D,-0.1565416383862863
2025-04-30,ADV_20D,-0.09499780910482408
